

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 19:04:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 07/09/2023 GMT
   903     0613                     	;# 
   904     0614                     	;# 
   905     0615                     	;# 
   906     0616                     	;# 
   907     0616                     	;# 
   908     0691                     	;# 
   909     0692                     	;# 
   910     0693                     	;# 
   911     0694                     	;# 
   912     0695                     	;# 
   913     0E8E                     	;# 
   914     0E8F                     	;# 
   915     0E90                     	;# 
   916     0E91                     	;# 
   917     0E92                     	;# 
   918     0E93                     	;# 
   919     0E94                     	;# 
   920     0E94                     	;# 
   921     0E95                     	;# 
   922     0E96                     	;# 
   923     0E97                     	;# 
   924     0E98                     	;# 
   925     0E99                     	;# 
   926     0E9A                     	;# 
   927     0E9B                     	;# 
   928     0E9C                     	;# 
   929     0E9D                     	;# 
   930     0E9E                     	;# 
   931     0E9F                     	;# 
   932     0FE4                     	;# 
   933     0FE5                     	;# 
   934     0FE6                     	;# 
   935     0FE7                     	;# 
   936     0FE8                     	;# 
   937     0FE9                     	;# 
   938     0FEA                     	;# 
   939     0FEB                     	;# 
   940     0FED                     	;# 
   941     0FEE                     	;# 
   942     0FEF                     	;# 
   943                           
   944 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   945     0000                     
   946 ;; Function _Timer0_PeriodCountSet is unused but had its address taken
   947     0000                     
   948                           	psect	stringtext1
   949     052A                     __pstringtext1:
   950     052A                     _Timer0:
   951     052A  3466               	retlw	low _Timer0_Initialize
   952     052B  3405               	retlw	high _Timer0_Initialize
   953     052C  3400               	retlw	0
   954     052D  3400               	retlw	0
   955     052E  3400               	retlw	0
   956     052F  3400               	retlw	0
   957     0530  3400               	retlw	0
   958     0531  3400               	retlw	0
   959     0532  3406               	retlw	low _Timer0_OverflowCallbackRegister
   960     0533  3406               	retlw	high _Timer0_OverflowCallbackRegister
   961     0534  3400               	retlw	0
   962     0535  3400               	retlw	0
   963     0536                     __end_of_Timer0:
   964     000C                     _PORTAbits	set	12
   965     0015                     _TMR0	set	21
   966     000B                     _INTCONbits	set	11
   967     006C                     _RB4	set	108
   968     0095                     _OPTION_REG	set	149
   969     008E                     _TRISC	set	142
   970     008D                     _TRISB	set	141
   971     008C                     _TRISA	set	140
   972     0095                     _OPTION_REGbits	set	149
   973     009A                     _OSCSTATbits	set	154
   974     0098                     _OSCTUNE	set	152
   975     009A                     _OSCSTAT	set	154
   976     0099                     _OSCCON	set	153
   977     010D                     _LATBbits	set	269
   978     010E                     _LATC	set	270
   979     010D                     _LATB	set	269
   980     010C                     _LATA	set	268
   981     0116                     _BORCON	set	278
   982     018E                     _ANSELC	set	398
   983     018D                     _ANSELB	set	397
   984     018C                     _ANSELA	set	396
   985     020D                     _WPUB	set	525
   986     020C                     _WPUA	set	524
   987     0396                     _IOCBF	set	918
   988     0395                     _IOCBN	set	917
   989     0394                     _IOCBP	set	916
   990     0393                     _IOCAF	set	915
   991     0392                     _IOCAN	set	914
   992     0391                     _IOCAP	set	913
   993     039B                     _ACTCON	set	923
   994     0536                     STR_2:
   995     0536  342D               	retlw	45	;'-'
   996     0537  342D               	retlw	45	;'-'
   997     0538  343E               	retlw	62	;'>'
   998     0539  3420               	retlw	32	;' '
   999     053A  3453               	retlw	83	;'S'
  1000     053B  3474               	retlw	116	;'t'
  1001     053C  3461               	retlw	97	;'a'
  1002     053D  3472               	retlw	114	;'r'
  1003     053E  3474               	retlw	116	;'t'
  1004     053F  3469               	retlw	105	;'i'
  1005     0540  346E               	retlw	110	;'n'
  1006     0541  3467               	retlw	103	;'g'
  1007     0542  3420               	retlw	32	;' '
  1008     0543  342E               	retlw	46	;'.'
  1009     0544  342E               	retlw	46	;'.'
  1010     0545  342E               	retlw	46	;'.'
  1011     0546  340A               	retlw	10
  1012     0547  3400               	retlw	0
  1013                           
  1014                           	psect	stringtext2
  1015     05F6                     __pstringtext2:
  1016     05F6                     STR_1:
  1017     05F6  3425               	retlw	37	;'%'
  1018     05F7  3464               	retlw	100	;'d'
  1019     05F8  343A               	retlw	58	;':'
  1020     05F9  3425               	retlw	37	;'%'
  1021     05FA  3464               	retlw	100	;'d'
  1022     05FB  343A               	retlw	58	;':'
  1023     05FC  3425               	retlw	37	;'%'
  1024     05FD  3464               	retlw	100	;'d'
  1025     05FE  340A               	retlw	10
  1026     05FF  3400               	retlw	0
  1027                           
  1028                           	psect	stringtext3
  1029     0000                     __pstringtext3:
  1030                           
  1031                           	psect	cinit
  1032     0019                     start_initialization:	
  1033                           ; #config settings
  1034                           
  1035     0019                     __initialization:
  1036                           
  1037                           ; Clear objects allocated to BANK0
  1038     0019  3040               	movlw	low __pbssBANK0
  1039     001A  0084               	movwf	4
  1040     001B  3000               	movlw	high __pbssBANK0
  1041     001C  0085               	movwf	5
  1042     001D  3012               	movlw	18
  1043     001E  3186  2600  3180   	fcall	clear_ram0
  1044                           
  1045                           ; Clear objects allocated to BANK1
  1046     0021  30C6               	movlw	low __pbssBANK1
  1047     0022  0084               	movwf	4
  1048     0023  3000               	movlw	high __pbssBANK1
